type	status	Coverage	genome
specific	A	0	K
specific	A	0.3333289	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0.3333289	K
specific	A	0	K
specific	A	0.6666644	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.5000025	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.3333344	K
specific	A	0	K
specific	A	0.6666644	K
specific	A	0	K
specific	A	0.3333289	K
specific	A	0	K
specific	A	1	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1538448	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0.500005	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.6666711	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.2500013	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.2857151	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.499995	K
specific	A	1	K
specific	A	0	K
specific	A	0.2499962	K
specific	A	0	K
specific	A	0	K
specific	A	0.2499962	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1250003	K
specific	A	0	K
specific	A	0.3999976	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.4000016	K
specific	A	0	K
specific	A	0.3333355	K
specific	A	0	K
specific	A	0.500005	K
specific	A	0.5000025	K
specific	A	0.499995	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.3999976	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.2000004	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1428573	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.500005	K
specific	A	0	K
specific	A	0.500005	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	1	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	1	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.0909092	K
specific	A	0.1666669	K
specific	A	0.4999975	K
specific	A	0.1481475	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.097561	K
specific	A	0.2500006	K
specific	A	0.1111112	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1111101	K
specific	A	0	K
specific	A	0.0526316	K
specific	A	0	K
specific	A	0	K
specific	A	0.3333311	K
specific	A	0.1000001	K
specific	A	0	K
specific	A	0.1212122	K
specific	A	0.1090909	K
specific	A	0.0384608	K
specific	A	0	K
specific	A	0.1250001	K
specific	A	0.2000008	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.2500006	K
specific	A	0.1538464	K
specific	A	0	K
specific	A	0	K
specific	A	0.1666669	K
specific	A	0	K
specific	A	0	K
specific	A	0.2000004	K
specific	A	0	K
specific	A	0.2857122	K
specific	A	0.2962958	K
specific	A	0	K
specific	A	0	K
specific	A	0.0714286	K
specific	A	0.117646	K
specific	A	0.0526316	K
specific	A	0.0937494	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.0434774	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.0555545	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.2000004	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1666669	K
specific	A	0	K
specific	A	0.266667	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1428547	K
specific	A	0	K
specific	A	0.1818167	K
specific	A	0	K
specific	A	0	K
specific	A	0.500005	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1666672	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.3333289	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.499995	K
specific	A	0.2499962	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.4999975	K
specific	A	0	K
specific	A	1	K
specific	A	0.2500013	K
specific	A	1	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.499995	K
specific	A	0.4999975	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1249978	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.4999983	K
specific	A	0.6666644	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.3333289	K
specific	A	0	K
specific	A	0.4000016	K
specific	A	0	K
specific	A	0.1428559	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.5000025	K
specific	A	0.5000013	K
specific	A	0.5000025	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.3333289	K
specific	A	0.2857122	K
specific	A	0	K
specific	A	0	K
specific	A	0.2000004	K
specific	A	0.500005	K
specific	A	0.1666672	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.6666644	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0.499995	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.499995	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1818185	K
specific	A	0	K
specific	A	0.2000008	K
specific	A	0.3333311	K
specific	A	0	K
specific	A	0.066666	K
specific	A	0.2499981	K
specific	A	0.3076928	K
specific	A	0.2500006	K
specific	A	0.2000004	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1739123	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1538463	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0.1176472	K
specific	A	0	K
specific	A	0.1250003	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1666669	K
specific	A	0.3333344	K
specific	A	0.2000008	K
specific	A	0	K
specific	A	0	K
specific	A	0.025	K
specific	A	0.499995	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.2499991	K
specific	A	0.3333311	K
specific	A	1	K
specific	A	0.499995	K
specific	A	0.499995	K
specific	A	0	K
specific	A	0	K
specific	A	0.2727259	K
specific	A	0	K
specific	A	0.1904764	K
specific	A	0.2352944	K
specific	A	0.2857151	K
specific	A	0.1818185	K
specific	A	0.1428573	K
specific	A	0.1621622	K
specific	A	0.266667	K
specific	A	0.2142852	K
specific	A	0	K
specific	A	0.0769231	K
specific	A	0.0769231	K
specific	A	0.1538448	K
specific	A	0	K
specific	A	0	K
specific	A	0.1142858	K
specific	A	0.139535	K
specific	A	0.1071429	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.5000025	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1666639	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.499995	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.3333355	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.499995	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.2500013	K
specific	A	0.2857151	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0.2500006	K
specific	A	0.3333344	K
specific	A	0	K
specific	A	0.3333289	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.3333289	K
specific	A	0.1999984	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.2499962	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.499995	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.500005	K
specific	A	0.1999968	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1666672	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.6666644	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.1666669	K
specific	A	0.499995	K
specific	A	0.499995	K
specific	A	0	K
specific	A	0	K
specific	A	0.2222205	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.5000025	K
specific	A	0.3333344	K
specific	A	0.4000016	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0.3333339	K
specific	A	0.2857151	K
specific	A	0.1111091	K
specific	A	0	K
specific	A	0	K
specific	A	0.1999984	K
specific	A	0	K
specific	A	0.1333335	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	1	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0	K
specific	A	0.03125	D
specific	A	0	D
specific	A	0	D
specific	A	0.0384616	D
specific	A	0	D
specific	A	0.0208333	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.1666669	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.1250001	D
specific	A	0.0833334	D
specific	A	0	D
specific	A	0.0869566	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.0869566	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.2500006	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	1	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.0416667	D
specific	A	0	D
specific	A	0	D
specific	A	0.2500006	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.6666711	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	1	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	1	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.0769231	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	1	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.6666644	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.0766284	D
specific	A	0	D
specific	A	0.1234566	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.2222227	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	1	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0	D
specific	A	0.1666639	D
specific	A	0	D
specific	A	0	D
